NPO_ID,Name,Causes,Region,Year_Founded,Total_Donations,Donor_Count,Volunteer_Count,People_Helped,Trust_Score,Feedback_Count,Avg_Sentiment_Score,Description,Education,Environment,Healthcare,Hunger Relief,Women Empowerment,Animal Welfare,Disaster Relief,Community Development,Child Welfare,Elderly Support
1,Kind Hearts 1,"Community Development, Environment, Elderly Support",Delhi,1996,3648347,2626,114,13370,0.76,190,0.3,"Kind Hearts 1 works in the area of Community Development, Environment, Elderly Support in Delhi. Founded in 1996, it focuses on social upliftment and sustainable development.",0,1,0,0,0,0,0,1,0,1
2,Kind Network 2,"Education, Elderly Support, Disaster Relief",Jaipur,2003,1418735,534,217,23627,0.77,90,0.32,"Kind Network 2 works in the area of Education, Elderly Support, Disaster Relief in Jaipur. Founded in 2003, it focuses on social upliftment and sustainable development. It provides emergency aid and rehabilitation during natural disasters.",1,0,0,0,0,0,1,0,0,1
3,Relief Group 3,"Hunger Relief, Disaster Relief",Mumbai,2017,2063281,1744,208,1614,0.78,495,0.7,"Relief Group 3 works in the area of Hunger Relief, Disaster Relief in Mumbai. Founded in 2017, it focuses on social upliftment and sustainable development. It provides emergency aid and rehabilitation during natural disasters.",0,0,0,1,0,0,1,0,0,0
4,Kind Network 4,"Animal Welfare, Elderly Support",Pune,2020,1668000,3023,619,17794,0.98,105,0.72,"Kind Network 4 works in the area of Animal Welfare, Elderly Support in Pune. Founded in 2020, it focuses on social upliftment and sustainable development.",0,0,0,0,0,1,0,0,0,1
5,Hope Hearts 5,"Environment, Child Welfare",Chennai,1998,1900059,1939,658,35690,0.69,485,0.62,"Hope Hearts 5 works in the area of Environment, Child Welfare in Chennai. Founded in 1998, it focuses on social upliftment and sustainable development.",0,1,0,0,0,0,0,0,1,0
6,Uplift Hearts 6,"Education, Environment",Bangalore,1997,4897979,4231,751,19356,0.67,105,0.21,"Uplift Hearts 6 works in the area of Education, Environment in Bangalore. Founded in 1997, it focuses on social upliftment and sustainable development.",1,1,0,0,0,0,0,0,0,0
7,Helping Group 7,"Education, Healthcare, Disaster Relief",Ahmedabad,1990,831678,4146,777,18029,0.86,284,0.11,"Helping Group 7 works in the area of Education, Healthcare, Disaster Relief in Ahmedabad. Founded in 1990, it focuses on social upliftment and sustainable development. It provides emergency aid and rehabilitation during natural disasters.",1,0,1,0,0,0,1,0,0,0
8,Kind Trust 8,"Education, Healthcare, Environment",Lucknow,2022,2277668,2600,745,31704,0.76,72,0.73,"Kind Trust 8 works in the area of Education, Healthcare, Environment in Lucknow. Founded in 2022, it focuses on social upliftment and sustainable development.",1,1,1,0,0,0,0,0,0,0
9,Relief Trust 9,"Women Empowerment, Hunger Relief, Environment",Lucknow,1994,1390457,4713,600,24536,0.8,278,0.98,"Relief Trust 9 works in the area of Women Empowerment, Hunger Relief, Environment in Lucknow. Founded in 1994, it focuses on social upliftment and sustainable development.",0,1,0,1,1,0,0,0,0,0
10,Support Network 10,"Hunger Relief, Disaster Relief",Jaipur,1988,2315956,4300,198,23994,0.87,61,0.64,"Support Network 10 works in the area of Hunger Relief, Disaster Relief in Jaipur. Founded in 1988, it focuses on social upliftment and sustainable development. It provides emergency aid and rehabilitation during natural disasters.",0,0,0,1,0,0,1,0,0,0
